# Northsignal Labs MSP Security Reporting Template Pack — public file checksums

Generated by: tools/write_release_checksums.py
Source manifest: RELEASE-MANIFEST.json
Manifest-approved files hashed: 99
Excluded from this self-check: CHECKSUMS.txt (this file)

Use: after an approved no-spend public-channel URL/account exists, compare this file against the upload tree or ZIP contents before publishing/reviewing. If any hash/byte count differs, rerun local gates and do not treat the artifact as launch-ready.
Guardrails: filesystem-only integrity aid; no account creation, upload, public posting, analytics, forms, contact capture, payment/KYC, quote/invoice workflow, or spend is authorized by this file.

| SHA-256 | Bytes | Path |
|---|---:|---|
| `d3436ef136ea092574427dc90521434599684ab260cdd98c6b4fc903f3e54d73` | 4568 | `.github/ISSUE_TEMPLATE/commercial-fit-signal.yml` |
| `8b09e7df09fc7534371988062769ee427af2954a02c04c763e8a8005be0f2be4` | 46 | `.github/ISSUE_TEMPLATE/config.yml` |
| `0deb49e0a34cd2fac15a3925730c08b7deb672978c25e1df8c25a849834bcd42` | 2972 | `.github/ISSUE_TEMPLATE/cyber-insurance-evidence-request.yml` |
| `1f9c7b27d961214ae03598d994a3d033ae4d0ac43d052c081ec2808345b31096` | 2841 | `.github/ISSUE_TEMPLATE/m365-secure-score-request.yml` |
| `da84a1e0203953d3ec2ee89768422783dade2291126fa2dd3b8fba4ea1a5784c` | 2886 | `.github/ISSUE_TEMPLATE/msp-monthly-report-request.yml` |
| `bd479cd9311c0cf01fc7b33b78d6064f36ff66cb13eaec1061276895951e888e` | 2802 | `.github/ISSUE_TEMPLATE/nis2-readiness-request.yml` |
| `376505a09d3115e600bcdd1fa141d60ebf0bbc8abd5008881060dfca3226789a` | 3528 | `.github/ISSUE_TEMPLATE/template-request.yml` |
| `3a9116c4e761157f4af6915b9454c25cd9c4193a4c1c83d8678f841fc95e51e0` | 2912 | `.github/ISSUE_TEMPLATE/vciso-qbr-request.yml` |
| `21157ddcee9f6b1607bf4a3f5391fafaef0c5eb6128a2ddc9399b9208e0f8817` | 1521 | `.github/labels.yml` |
| `b9a1cb5fc62458d0baa2d1d5e2187efbd25e6e08eaa4f1839f7a55b2aaadbf74` | 1054 | `.github/workflows/static-pages.yml` |
| `e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855` | 0 | `.nojekyll` |
| `0b788cd5edf225ee2d7c704d1e0af79cf7de14632c76dc9728e04881e41c9d36` | 2912 | `APPROVAL-HANDOFF-FIELDS.json` |
| `d79418620467a04b1112c4e70e719998c21fc82492faf668566d461186630689` | 4493 | `APPROVAL-HANDOFF.md` |
| `8880d4334543d31b73f5a95be97957b4fabffcf15caaf48c08a187c55cd55c53` | 6563 | `APPROVED-GITHUB-PAGES-LAUNCH-RUNBOOK.md` |
| `a2e4d4c4f255cc9ff1594c20f6b42d219cd2eb0dac94a2686cd060f8b4455236` | 32993 | `CHANGELOG.md` |
| `b96bc9b17fe264074294afa2da64e4736c577e8e60a59b99f0442976b76d21d6` | 3883 | `CONTRIBUTING.md` |
| `6f12479cb1891cce71d8b9f2996f2a2d08725c94003ee02ce1b84466b27ba5d9` | 7454 | `DISTRIBUTION-MESSAGE-BANK.md` |
| `91c5fc8300c557b742165d780f32ffebe81573a6299740b7984e9186f31a9b4f` | 5375 | `DISTRIBUTION-READINESS-SCOREBOARD.md` |
| `401ecb6e2f099f674c2ac511248bd057e9155d1e2c9d606471c06b2d08f133f0` | 4987 | `DOWNLOAD.md` |
| `0ebafbfab275d67b03738be86eb1b7935dc8f4e7ca48552840ec778bc9f9d085` | 6897 | `FIRST-7-DAY-VALIDATION-PLAN.md` |
| `a3fd499a8022999acbecc4dcf1388c115f9938d6f6acc01fe54148407f891552` | 6447 | `GITHUB-LABEL-SETUP.md` |
| `ef680b8fc67f84679e73203cb9d5b470088bf694571b2e3a45bbaa6c8b9601f9` | 4497 | `GITHUB-PAGES-SETUP.md` |
| `618abae4c1a6f700c228ea4cffee323e99b29d808eeacfa808dc7431b15230df` | 1073 | `LICENSE` |
| `f8058c729ff319763d2b7399fc71aae4a9c91be3244e54672597a1f3e3370b75` | 5492 | `PUBLIC-URL-CUTOVER-CHECKLIST.md` |
| `bbcb89a9ba01af4f54a2c9d6e0b49cd66bda4049012d8b5a3afff22a0d4552c4` | 4922 | `PUBLICATION-CHECKLIST.md` |
| `01fdb623da676ca0b4ed45761ea4de04233a2b9394109f2041f810824dfa4ac5` | 4486 | `PUBLISHING-ROUTES.md` |
| `fb8cb446238353166239181c106235949bc0bf9e6a837da858a9b3c7d80501c8` | 22308 | `README.md` |
| `7a97f4a174bf3516fa2e291749864b131f3c45b4aecc6b255081b1dc7b9e7956` | 4932 | `RELEASE-DECISION-NOTE.md` |
| `d7995337b04cd43a6a0f852397afb4a09642cad7876e5707f0a15c23264a26a2` | 12685 | `RELEASE-RISK-DIGEST.md` |
| `cb5687c3f679d569be7007d9269edcee313bf68616c9c739a1333c016aa6567d` | 7946 | `RELEASE-SUMMARY.md` |
| `15e084a05de624a9771e5486b795db3c1823bd1526ce697a53dbb21012e3cdf8` | 3708 | `REPOSITORY-METADATA.json` |
| `d941695a46d121b4cbb7b5c670dae8e7706b6a9c877d5b86e7585893ccf7b3b8` | 6059 | `REPOSITORY-METADATA.md` |
| `c59a696e26366b76ebd30dbb632cc8c08903fd2da076ae1b0a53591815fb0b2a` | 5225 | `REQUEST-ROADMAP.md` |
| `5d113176ac337718f67a114c6265a4c418b693a44246cd2ee0c7ac0a43d2bacd` | 3627 | `SAMPLE-OUTPUTS.md` |
| `15d590e9ce67d4ae9a47772512dd3d2bd286d918f3bdfe847708b4ae9f045af6` | 2676 | `SECURITY.md` |
| `586f2f08cbe8d124d0b4cb611350af9a23585b6897ae84096de4c8fbb33ecacd` | 7904 | `SIGNAL-TRACKING.md` |
| `5db8e2ccf102c5a1a86111d16ef83c2312e73016280885eb901c5ad64f39da7e` | 7650 | `asset-scores.json` |
| `c071af0bed70418811da46dd23dd435bed4cc03433b9dc7d1d9eb464337de125` | 1610 | `asset-signal-scores.example.json` |
| `4b3324c823d2ae379c285846d957edd163de202102a4afef92e71e27ba138cb2` | 6603 | `assets/cyber-insurance-evidence-checklist.md` |
| `af202d6c7e547de26f4257ec186ad6683c47be2d7bdfae6036ba1d703486e6e2` | 6119 | `assets/m365-secure-score-executive-report-template.md` |
| `b650963d3598d64aa3c61cc39458b34903d542d953d03460d99d7db6db710d90` | 5087 | `assets/msp-monthly-security-report-template.md` |
| `47d08a21cc803274e794f29ce13e93841470272aa160599e798f5d78ff694b79` | 5572 | `assets/nis2-readiness-checklist.md` |
| `e3f0c764fee38ded70d1658a1842ea3f73c6a218fc2d38bfbe56368f913364dc` | 6973 | `assets/vciso-qbr-agenda-template.md` |
| `b7328f27b8f4744735296ae1fd8c3c3188b49a7d0ec7c1c24f12f351a31590e3` | 12694 | `cyber-insurance-evidence-checklist.html` |
| `c2a06dd7da0d6fc597e831d50023c4b4a2ae44685c6b2506ac7654fccf1f679d` | 9135 | `download.html` |
| `bc813b20bbdfe6d9b0b84973dade2999342b22afc9728a3b0dadba0e10abf37a` | 3143 | `generated/cyber-insurance-gap-register.sample.html` |
| `461e815d7fc1387e7032ba047c869f49b2768a839d7fcb6f7c6f1f67e23fb550` | 2109 | `generated/cyber-insurance-gap-register.sample.md` |
| `3ace6321e9981b2702e42c0fe201d0cc2509665b604c04a64a133d42495e1499` | 4143 | `generated/m365-secure-score-report.sample.html` |
| `81445f8def6554f5ba1f76780c93cdad4dd12d8f8ce0ca97fd5d0b748a9f4b1c` | 3551 | `generated/m365-secure-score-report.sample.md` |
| `659e25ddc8ce6d79f0171e6ef09d72100f6657ed7adaed04a434958ae0053055` | 5941 | `generated/msp-monthly-security-report.sample.html` |
| `22bb3d751a2fbd8d1a1455a84253d210b69b725fb6ebb3d6aa1663a03d3a8bab` | 5337 | `generated/msp-monthly-security-report.sample.md` |
| `e57c466833ae1556d5f323bab950fde87e656d07f8b74a9c7fb1b0a370aa49bb` | 6017 | `generated/nis2-readiness-summary.sample.html` |
| `49e458388c970c49379943cbfaf6175cdcc556da297a10011788e59e986df392` | 5402 | `generated/nis2-readiness-summary.sample.md` |
| `05f09cdad7c66427e8184bdfa07449c063ae44b4d8a7f552512fb8dae23c0f11` | 6225 | `generated/vciso-qbr-summary.sample.html` |
| `536a6ffed37ff1f92160dfc4d043590a43c463eac43c1243af9df0dfd5dd852e` | 5620 | `generated/vciso-qbr-summary.sample.md` |
| `65f1b90fd6f4a4db90247d3db914ab6b5f4cbcb8744abb44315a20bcb128ca11` | 7505 | `generator-quickstart.html` |
